Month,Region,Category,Budget,Actual,Variance
2022-01-01,North America,Revenue,957363,863519.06,-9.8
2022-01-01,North America,Marketing Spend,114717,180257.9,57.13
2022-01-01,North America,Operations Cost,130645,132712.43,1.58
2022-01-01,North America,Salaries,443943,511810.0,15.29
2022-01-01,North America,R&D Investment,101337,86370.25,-14.77
2022-01-01,Europe,Revenue,1100207,893365.64,-18.8
2022-01-01,Europe,Marketing Spend,93483,116438.14,24.56
2022-01-01,Europe,Operations Cost,111518,113887.79,2.13
2022-01-01,Europe,Salaries,415999,423041.08,1.69
2022-01-01,Europe,R&D Investment,99853,109444.88,9.61
2022-01-01,Asia Pacific,Revenue,1032019,863003.55,-16.38
2022-01-01,Asia Pacific,Marketing Spend,119293,189916.16,59.2
2022-01-01,Asia Pacific,Operations Cost,130984,155958.17,19.07
2022-01-01,Asia Pacific,Salaries,371680,333844.7,-10.18
2022-01-01,Asia Pacific,R&D Investment,97303,91650.09,-5.81
2022-01-01,Latin America,Revenue,1117839,1260659.1,12.78
2022-01-01,Latin America,Marketing Spend,116599,136737.59,17.27
2022-01-01,Latin America,Operations Cost,105318,100897.65,-4.2
2022-01-01,Latin America,Salaries,495797,460767.97,-7.07
2022-01-01,Latin America,R&D Investment,89817,80466.82,-10.41
2022-01-01,Middle East & Africa,Revenue,1068175,1222237.35,14.42
2022-01-01,Middle East & Africa,Marketing Spend,134531,195519.04,45.33
2022-01-01,Middle East & Africa,Operations Cost,136755,130917.27,-4.27
2022-01-01,Middle East & Africa,Salaries,459451,542575.22,18.09
2022-01-01,Middle East & Africa,R&D Investment,90839,82308.04,-9.39
2022-02-01,North America,Revenue,916544,842549.67,-8.07
2022-02-01,North America,Marketing Spend,80434,103078.66,28.15
2022-02-01,North America,Operations Cost,177970,165866.38,-6.8
2022-02-01,North America,Salaries,329385,288101.82,-12.53
2022-02-01,North America,R&D Investment,86692,93142.9,7.44
2022-02-01,Europe,Revenue,1003882,816033.03,-18.71
2022-02-01,Europe,Marketing Spend,80819,98695.9,22.12
2022-02-01,Europe,Operations Cost,168303,171393.15,1.84
2022-02-01,Europe,Salaries,354939,330819.83,-6.8
2022-02-01,Europe,R&D Investment,100338,97111.43,-3.22
2022-02-01,Asia Pacific,Revenue,952430,907384.18,-4.73
2022-02-01,Asia Pacific,Marketing Spend,50090,80094.42,59.9
2022-02-01,Asia Pacific,Operations Cost,107680,95272.57,-11.52
2022-02-01,Asia Pacific,Salaries,405476,366478.46,-9.62
2022-02-01,Asia Pacific,R&D Investment,98101,96513.96,-1.62
2022-02-01,Latin America,Revenue,1185170,1381437.06,16.56
2022-02-01,Latin America,Marketing Spend,66059,102814.87,55.64
2022-02-01,Latin America,Operations Cost,155840,129725.19,-16.76
2022-02-01,Latin America,Salaries,346509,293256.44,-15.37
2022-02-01,Latin America,R&D Investment,102153,83531.72,-18.23
2022-02-01,Middle East & Africa,Revenue,1195606,1070182.03,-10.49
2022-02-01,Middle East & Africa,Marketing Spend,125307,186536.54,48.86
2022-02-01,Middle East & Africa,Operations Cost,141026,168048.52,19.16
2022-02-01,Middle East & Africa,Salaries,444506,495828.91,11.55
2022-02-01,Middle East & Africa,R&D Investment,112945,122475.62,8.44
