Employee_ID,Department,Region,Hire_Date,Termination_Date,Is_Active,Annual_Salary,Job_Level
EMP-00001,Sales,Asia Pacific,2022-10-10,,True,98253.0,Mid
EMP-00002,Sales,Europe,2023-05-01,,True,114676.0,Mid
EMP-00003,Sales,North America,2022-09-23,2023-03-24,False,109340.0,Lead
EMP-00004,Sales,North America,2022-08-29,,True,102196.0,Junior
EMP-00005,Sales,North America,2022-06-06,,True,123761.0,Mid
EMP-00006,Sales,North America,2023-11-17,,True,108494.0,Manager
EMP-00007,Sales,Asia Pacific,2022-05-08,,True,108079.0,Lead
EMP-00008,Sales,North America,2023-02-24,,True,91304.0,Mid
EMP-00009,Sales,Asia Pacific,2022-03-13,2022-07-27,False,116221.0,Junior
EMP-00010,Sales,Asia Pacific,2022-08-26,,True,101692.0,Lead
EMP-00011,Sales,Latin America,2022-02-09,2023-03-15,False,60089.0,Lead
EMP-00012,Sales,North America,2022-04-13,,True,103804.0,Senior
EMP-00013,Sales,Latin America,2023-02-04,,True,91051.0,Manager
EMP-00014,Sales,Latin America,2022-10-03,,True,107555.0,Senior
EMP-00015,Sales,North America,2022-09-22,,True,74798.0,Lead
EMP-00016,Sales,Latin America,2023-09-22,,True,72178.0,Junior
EMP-00017,Sales,Middle East & Africa,2022-08-18,,True,109746.0,Junior
EMP-00018,Sales,Middle East & Africa,2022-12-23,,True,75822.0,Manager
EMP-00019,Sales,North America,2023-02-20,,True,102075.0,Senior
EMP-00020,Sales,Middle East & Africa,2022-01-22,,True,88889.0,Senior
EMP-00021,Sales,Latin America,2023-07-29,,True,98727.0,Junior
EMP-00022,Sales,Latin America,2023-10-28,,True,112961.0,Junior
EMP-00023,Sales,Asia Pacific,2022-03-15,,True,110149.0,Manager
EMP-00024,Sales,North America,2022-07-22,,True,108242.0,Lead
EMP-00025,Sales,Asia Pacific,2022-02-23,,True,100375.0,Junior
EMP-00026,Sales,Middle East & Africa,2023-01-01,,True,89343.0,Senior
EMP-00027,Sales,North America,2023-11-11,,True,106799.0,Mid
EMP-00028,Sales,Latin America,2023-01-04,,True,117437.0,Lead
EMP-00029,Sales,North America,2022-12-23,,True,139020.0,Mid
EMP-00030,Sales,Europe,2023-08-05,,True,125118.0,Mid
EMP-00031,Sales,Latin America,2023-07-28,,True,84649.0,Lead
EMP-00032,Sales,Europe,2023-07-21,,True,89286.0,Lead
EMP-00033,Sales,North America,2023-09-16,,True,74347.0,Mid
EMP-00034,Sales,Latin America,2022-11-24,,True,67762.0,Manager
EMP-00035,Sales,Middle East & Africa,2023-07-25,,True,109159.0,Manager
EMP-00036,Sales,North America,2023-09-03,,True,84618.0,Mid
EMP-00037,Sales,Latin America,2023-09-06,,True,103346.0,Manager
EMP-00038,Sales,Middle East & Africa,2022-06-04,,True,68266.0,Mid
EMP-00039,Sales,Asia Pacific,2023-02-03,,True,63139.0,Lead
EMP-00040,Sales,Asia Pacific,2022-03-17,,True,115449.0,Manager
EMP-00041,Sales,Europe,2023-10-04,,True,74363.0,Mid
EMP-00042,Sales,Latin America,2023-06-28,,True,114539.0,Lead
EMP-00043,Sales,Latin America,2022-05-11,,True,64821.0,Lead
EMP-00044,Sales,Middle East & Africa,2023-10-06,,True,116103.0,Mid
EMP-00045,Sales,Europe,2022-05-10,,True,110233.0,Manager
EMP-00046,Sales,Europe,2023-02-12,,True,99068.0,Junior
EMP-00047,Sales,North America,2023-10-05,,True,103797.0,Lead
EMP-00048,Sales,North America,2023-03-21,,True,142684.0,Mid
EMP-00049,Sales,North America,2023-11-06,,True,78504.0,Manager
EMP-00050,Sales,Asia Pacific,2022-09-04,,True,99650.0,Mid
EMP-00051,Sales,Europe,2023-09-22,,True,89246.0,Lead
EMP-00052,Sales,North America,2023-07-10,,True,79887.0,Junior
EMP-00053,Sales,Asia Pacific,2023-09-12,2023-11-06,False,96826.0,Manager
EMP-00054,Sales,Middle East & Africa,2023-11-23,,True,105783.0,Junior
EMP-00055,Sales,Latin America,2022-06-25,,True,105095.0,Mid
EMP-00056,Sales,Europe,2022-04-30,,True,125738.0,Senior
EMP-00057,Sales,Latin America,2022-03-16,2022-04-21,False,100795.0,Mid
EMP-00058,Sales,Europe,2023-04-12,2023-11-28,False,96729.0,Lead
EMP-00059,Sales,North America,2022-10-03,,True,73446.0,Manager
EMP-00060,Sales,Europe,2023-03-12,,True,92008.0,Manager
EMP-00061,Sales,Asia Pacific,2022-10-26,,True,73631.0,Lead
EMP-00062,Sales,Middle East & Africa,2022-09-13,,True,105837.0,Mid
EMP-00063,Sales,Latin America,2023-06-08,,True,119579.0,Manager
EMP-00064,Sales,Asia Pacific,2023-06-22,,True,71256.0,Manager
EMP-00065,Sales,Latin America,2022-12-24,,True,60174.0,Junior
EMP-00066,Sales,Europe,2023-07-18,,True,105082.0,Lead
EMP-00067,Sales,North America,2022-08-03,,True,79580.0,Junior
EMP-00068,Sales,Asia Pacific,2022-01-19,,True,62120.0,Mid
EMP-00069,Sales,Latin America,2022-05-12,,True,73630.0,Mid
EMP-00070,Marketing,Europe,2022-09-04,,True,110981.0,Mid
EMP-00071,Marketing,Latin America,2023-10-18,,True,76685.0,Manager
EMP-00072,Marketing,Latin America,2022-05-25,2022-07-24,False,82233.0,Lead
EMP-00073,Marketing,North America,2023-09-19,,True,114286.0,Senior
EMP-00074,Marketing,Latin America,2022-09-16,,True,61526.0,Junior
